Query_id	Relevant_Doc_id
1	12
1	29
1	30
1	31
1	37
1	51
1	56
1	57
1	66
1	95
1	102
1	184
1	185
1	378
1	497
1	858
1	859
1	875
1	876
1	879
1	880
3	5
3	6
3	90
3	91
3	119
3	144
3	181
3	399
5	401
5	552
5	1296
5	1297
7	20
7	56
7	57
7	58
9	21
9	22
9	550
11	27
11	28
11	262
11	263
13	64
13	265
15	462
15	463
17	106
17	196
19	32
19	67
19	164
19	639
19	715
19	716
19	717
21	16
21	271
21	413
21	414
23	200
23	201
23	544
23	593
23	597
23	601
23	634
23	687
23	698
23	700
23	704
23	705
23	749
23	899
23	900
23	901
23	902
23	903
23	917
23	919
23	1109
23	1112
23	1141
23	1197
23	1256
23	1259
23	1272
23	1289
23	1290
25	212
25	213
25	214
25	215
25	216
25	276
25	277
25	426
25	427
27	224
27	278
27	428
29	225
29	250
29	514
29	609
29	612
29	793
33	252
33	431
35	132
35	166
35	167
37	97
37	121
37	172
37	173
37	187
37	188
37	242
37	409
37	487
39	24
39	79
39	207
39	272
39	283
39	418
39	505
39	552
39	554
39	555
39	556
39	1257
41	288
41	289
41	433
43	39
43	467
43	468
43	469
43	503
43	775
45	305
45	308
45	338
45	481
45	570
45	572
45	629
45	663
45	798
45	1185
47	304
47	305
47	306
47	307
47	309
47	310
47	570
47	572
47	629
47	663
47	798
47	1185
47	1355
49	320
51	23
51	94
51	105
51	192
51	381
51	494
51	629
53	33
53	296
55	16
55	255
55	271
55	375
55	378
55	460
55	502
55	562
57	380
57	593
57	746
57	914
59	785
59	786
59	787
59	788
61	564
61	565
61	566
61	1159
63	564
63	566
63	567
65	2
65	3
65	4
65	128
65	180
65	323
65	324
65	384
65	393
65	394
65	629
65	659
65	664
65	1302
67	2
67	3
67	4
67	128
67	180
67	323
67	324
67	389
67	393
67	394
67	629
67	659
67	664
67	1302
69	62
69	458
69	570
69	977
71	101
71	569
71	571
71	572
71	655
71	1213
71	1355
73	68
73	160
73	332
73	401
73	421
73	571
73	572
73	573
73	574
73	578
73	625
73	1213
73	1252
73	1304
75	324
75	378
75	666
75	667
75	670
77	666
77	667
77	668
77	670
79	597
79	598
81	672
83	680
83	681
83	682
83	683
85	406
85	606
85	608
85	710
87	562
87	606
87	611
89	793
89	794
89	797
91	252
91	797
91	799
91	800
91	801
91	1154
93	691
95	283
97	681
97	699
97	700
97	701
97	702
97	703
97	779
99	717
99	719
99	1001
99	1379
101	817
101	818
101	819
101	820
101	824
101	825
103	826
103	828
105	848
107	725
107	728
107	729
107	911
109	12
109	606
109	860
109	861
109	980
111	15
111	391
111	392
111	627
111	658
111	864
111	914
113	265
113	746
113	748
113	749
115	51
115	185
115	878
117	360
117	605
121	885
121	886
121	887
121	888
121	890
121	891
121	1146
123	966
123	967
125	173
125	174
125	176
125	187
125	409
125	946
125	969
125	970
125	971
125	972
125	973
125	992
125	994
125	995
125	997
127	101
127	164
127	981
129	984
129	985
129	987
129	988
129	989
129	990
131	1013
131	1014
131	1016
131	1017
131	1018
131	1019
131	1020
133	1018
133	1019
133	1020
133	1024
135	1018
137	951
137	1021
137	1029
137	1034
139	1031
139	1032
139	1035
141	1038
141	1039
141	1041
141	1042
141	1043
141	1044
143	1043
143	1044
145	743
145	763
145	838
145	839
145	841
145	1045
147	843
147	889
147	1046
147	1048
147	1050
149	930
149	931
149	934
149	936
149	937
149	938
149	1057
149	1058
149	1059
149	1131
151	687
151	1074
151	1076
153	1078
153	1083
153	1084
153	1085
155	983
155	1100
155	1101
155	1103
155	1104
157	19
157	25
157	35
157	36
157	44
157	93
157	160
157	161
157	215
157	273
157	302
157	318
157	354
157	369
157	370
157	372
157	410
157	421
157	423
157	456
157	482
157	556
157	557
157	572
157	605
157	626
157	655
157	657
157	689
157	1011
157	1105
157	1106
157	1107
157	1151
157	1304
157	1307
159	231
159	234
159	1108
159	1110
159	1111
159	1112
161	54
161	336
161	562
161	1386
163	20
163	56
163	57
165	71
165	72
167	82
167	274
169	118
169	157
169	774
169	775
171	252
171	431
173	367
173	451
175	351
175	964
175	965
175	966
175	967
177	588
177	589
177	592
177	772
179	680
179	681
179	682
179	683
181	409
181	973
181	974
181	997
181	1061
183	253
183	802
183	803
183	807
183	808
183	809
183	811
185	766
185	856
185	857
185	858
185	859
185	1008
187	838
187	839
187	840
187	842
187	1045
189	395
189	865
189	866
189	868
189	869
189	870
189	872
189	873
191	15
191	285
191	391
191	658
191	856
191	857
191	858
191	864
191	914
191	915
191	948
193	422
193	648
193	730
193	1392
195	739
195	742
195	743
197	881
197	883
197	884
199	743
199	744
199	1052
199	1053
199	1054
199	1055
199	1056
199	1060
201	93
201	318
201	401
201	541
201	552
201	625
201	1151
201	1295
201	1296
203	19
203	58
203	122
203	1305
203	1306
203	1307
203	1310
205	1321
205	1322
207	1338
207	1339
207	1340
207	1341
209	187
209	487
209	1350
209	1351
209	1356
209	1383
209	1385
211	763
211	891
211	1172
211	1173
211	1174
213	769
213	843
213	885
213	886
213	887
213	888
213	889
213	890
213	1173
213	1178
217	37
217	559
217	630
217	666
217	667
217	668
217	670
217	1107
217	1204
217	1213
217	1258
217	1300
217	1394
217	1395
219	559
219	630
219	662
219	666
219	667
219	1078
219	1080
219	1081
219	1107
219	1198
219	1204
219	1213
219	1214
219	1258
219	1300
219	1391
219	1394
219	1395
221	62
221	111
221	150
221	155
221	292
221	458
221	459
221	461
221	479
221	1365
221	1366
221	1382
221	1383
221	1385
223	400
223	1387
223	1392
223	1398
225	40
225	225
225	293
225	433
225	448
225	449
225	923
225	924
225	1062
225	1074
225	1075
225	1124
225	1213
225	1280
225	1304
225	1305
225	1309
225	1378
225	1379
225	1381
