Query_ID	Doc_ID	Rank	Score
77	417	7	142.39510999194533
77	89	8	137.14045029492945
77	1244	9	131.6851335143632
77	315	10	130.0524713867988
78	1201	1	148.0405285056079
78	1313	2	142.7005748956832
78	589	3	140.51721912648478
78	798	4	138.04314728992696
78	576	5	124.22373385789734
78	329	6	123.27907508117524
78	588	7	122.77452153679428
78	89	8	110.03596540380718
78	131	9	100.4811436740022
78	721	10	100.3865847215483
79	199	1	154.73912399378733
79	1313	2	83.63899578958184
79	1066	3	81.26101752161186
79	329	4	73.68644411895811
79	225	5	71.34592441202646
79	798	6	70.29777254368643
79	202	7	69.19037346608198
79	748	8	68.11291940570047
79	165	9	61.382119422379034
79	806	10	61.23043534818472
80	199	1	98.87357995378379
80	329	2	93.7663158266972
80	1313	3	92.73423752016728
80	798	4	89.28115677814482
80	927	5	87.14299798952892
80	315	6	84.38952865084167
80	599	7	83.27077398538415
80	202	8	79.76985880471955
80	792	9	76.60868857866609
80	262	10	75.59869061823167
81	329	1	66.76542550407942
81	1201	2	66.21401560994843
81	315	3	63.21276548452772
81	140	4	61.67791150879322
81	1072	5	59.996277136791
81	185	6	59.76823507831587
81	1313	7	58.79346600273421
81	94	8	57.84225154266622
81	179	9	55.382566977881986
81	188	10	54.29607494652855
82	798	1	121.02295431248285
82	225	2	114.48253604297112
82	315	3	106.7979735763771
82	927	4	98.51137042913712
82	792	5	88.23472467386695
82	712	6	85.08811914576891
82	699	7	82.82659410069293
82	329	8	79.30813099467258
82	779	9	78.30193372588391
82	677	10	75.9084316796156
83	1201	1	168.36039107840236
83	1313	2	141.8164801571437
83	798	3	134.44361188379773
83	329	4	105.53967547450594
83	417	5	104.38066772561389
83	94	6	96.92149825073416
83	73	7	94.84970426153006
83	1040	8	93.71518145915891
83	89	9	92.53362031089975
83	826	10	92.45444388309892
84	798	1	210.43971356707445
84	329	2	163.31259185474903
84	1201	3	146.79763021363527
84	1313	4	139.77130624641788
84	522	5	135.73057639884973
84	1040	6	133.76266107015414
84	927	7	123.2086848241947
84	94	8	120.12197949980953
84	315	9	116.42692742762657
84	89	10	112.80401533054093
85	272	1	163.42163678791627
85	798	2	132.7791847967244
85	315	3	129.86307199534858
85	244	4	94.94099912625752
85	1313	5	90.5699269295478
85	874	6	85.66910477444986
85	344	7	84.3858843438243
85	89	8	82.59602363895186
85	536	9	80.8986539809594
85	522	10	79.27024444539373
86	244	1	89.35775610266089
86	798	2	86.09563623594788
86	199	3	83.16279803881402
86	599	4	77.85226348094746
86	179	5	72.32249758680106
86	329	6	69.73004278682981
86	928	7	69.41312255035916
86	188	8	68.68551017864698
86	315	9	67.56762220805624
86	790	10	66.65166431723429
87	798	1	240.1267683767216
87	329	2	239.25182625086092
87	1313	3	237.2166670765222
87	1201	4	188.70420935501593
87	797	5	165.96805978967308
87	89	6	158.4464493530247
87	334	7	147.93184352024562
87	272	8	138.5770377439652
87	757	9	137.36410574771077
87	927	10	133.17763849558546
88	798	1	165.61288881410135
88	548	2	163.10673102334098
88	1201	3	157.80040680413242
88	1313	4	149.84586524132826
88	1244	5	142.43438874504412
88	329	6	137.05589979076603
88	1040	7	136.20508434174033
88	89	8	130.07389377311142
88	499	9	124.2182984677307
88	874	10	121.6664309867021
89	1201	1	188.84838904605124
89	1313	2	168.28857138745695
89	798	3	161.34908353079675
89	1239	4	151.97549606900563
89	433	5	130.90852575719506
89	757	6	123.78093364915011
89	329	7	121.78887220121908
89	272	8	121.44777304978471
89	1040	9	119.1643197425317
89	94	10	115.26226372543526
90	798	1	97.5822156655991
90	329	2	97.44159868681686
90	272	3	80.82897542342673
90	1313	4	74.44622997526638
90	1364	5	53.69234170937637
90	757	6	52.46761680572575
90	996	7	51.55210632225923
90	1225	8	47.83787187067557
90	170	9	46.35708862962215
90	484	10	43.49972645138463
91	252	1	54.216439346886766
91	315	2	48.684499932103584
91	1313	3	39.084812726144456
91	610	4	37.77467302417832
91	799	5	37.55326837655889
91	685	6	37.21799100711611
91	1201	7	37.067212446693766
91	798	8	35.353797087031616
91	801	9	33.783607630766795
91	976	10	33.69939927127829
92	1201	1	281.30500771309767
92	1313	2	251.5868601179292
92	798	3	229.92722813574204
92	329	4	221.60681767622904
92	1147	5	189.86585210568285
92	262	6	182.61866065566238
92	94	7	179.7804784909356
92	417	8	176.27506979622845
92	244	9	171.700645199541
92	1047	10	168.64450267844492
93	329	1	172.96895418290518
93	1313	2	162.39484280716877
93	1201	3	155.17062919119905
93	798	4	152.8853380010369
93	635	5	139.68315178662974
93	1047	6	120.85576419181703
93	262	7	119.29888546928365
93	89	8	114.45818886679827
93	244	9	114.12787052722206
93	928	10	112.34552234751881
94	1201	1	229.41723720705016
94	329	2	182.08398616586717
94	1313	3	175.48861552024027
94	1040	4	158.5862817476461
94	1239	5	157.3556632410787
94	662	6	146.93414014568512
94	798	7	145.12091375318025
94	976	8	133.22280816018161
94	1147	9	132.981523554553
94	101	10	130.79701898862336
95	1201	1	145.73397955364024
95	329	2	120.52754712335394
95	1313	3	119.51039534434982
95	662	4	113.46577328681579
95	272	5	105.89310106075354
95	49	6	101.4994368064235
95	962	7	99.31006175810037
95	1040	8	98.44035898744825
95	798	9	97.3557829669692
95	417	10	93.73966912012901
96	798	1	149.3876345884514
96	1201	2	118.80516311805809
96	1313	3	100.00050332789293
96	927	4	99.01936782768945
96	329	5	95.75123849293234
96	89	6	93.38592443997172
96	712	7	88.56208492742796
96	1040	8	86.7212898292039
96	699	9	86.22553043960178
96	797	10	83.77152561294228
97	1201	1	201.0036136260656
97	798	2	185.3435831447302
97	329	3	181.75478214448518
97	1313	4	179.9829261181963
97	89	5	131.2090161370282
97	94	6	129.46374347252436
97	417	7	122.78185383652888
97	1040	8	119.33801033601192
97	927	9	117.77031757396247
97	1147	10	114.57698441201569
98	673	1	128.44236162105713
98	315	2	102.32026260622602
98	798	3	100.3451705833726
98	792	4	88.15203260418382
98	1343	5	79.0862620164591
98	712	6	76.95648716413324
98	638	7	73.70205904558779
98	189	8	73.6255458518437
98	1201	9	73.49194186052327
98	433	10	72.1811822341779
99	1201	1	125.86943265560406
99	1313	2	112.65800004993675
99	798	3	100.62397495285994
99	94	4	100.54794563332327
99	1147	5	98.1464992627823
99	77	6	94.79850409959997
99	962	7	94.30880271821451
99	315	8	84.365251999484
99	262	9	81.07431490200595
99	417	10	81.01017413768864
100	1201	1	152.30281129887598
100	798	2	146.8408682360369
100	1313	3	135.17376717444327
100	928	4	133.17363092179173
100	739	5	128.4875752030622
100	826	6	128.254679338306
100	1119	7	110.26754766865471
100	822	8	107.4144594636481
100	1040	9	107.34824390772351
100	1122	10	102.33761737134277
101	1201	1	172.04038347918546
101	1313	2	164.32137735598695
101	826	3	162.24348440353046
101	820	4	155.88897308585456
101	798	5	150.17624501222042
101	329	6	137.68060887132742
101	417	7	130.20115798081605
101	1119	8	130.10844912224835
101	131	9	111.16085522007617
101	1239	10	109.13888751514959
102	798	1	56.1169904330732
102	721	2	48.71850725430639
102	660	3	46.503342806243495
102	1039	4	45.48992180637881
102	576	5	44.10686354654608
102	1313	6	41.6259847011298
102	1166	7	41.46838423626413
102	673	8	41.420007938924684
102	588	9	40.645429666854234
102	1268	10	38.16256298588447
103	1201	1	173.0205467929567
103	798	2	160.73912736933562
103	1313	3	137.3962312567969
103	329	4	129.59247078294723
103	1040	5	102.29606864724153
103	417	6	98.40703358708228
103	827	7	96.50727369103983
103	1239	8	95.43208651701289
103	928	9	91.68177174151634
103	94	10	91.63350936056216
104	1313	1	180.42125941410234
104	798	2	172.5653089581735
104	1201	3	168.6204172688183
104	329	4	146.00561610010854
104	244	5	132.59540067070316
104	417	6	129.80871128724823
104	1040	7	127.67197881309113
104	131	8	127.20976176225508
104	962	9	124.20391311389155
104	826	10	120.18826477546288
105	1201	1	179.53949898107737
105	1313	2	155.86659578980542
105	798	3	153.87424990817001
105	1040	4	127.4889658025377
105	417	5	117.93047500105213
105	329	6	116.20465227358326
105	94	7	113.79701372233257
105	1239	8	113.28697007256471
105	1147	9	113.1957310334203
105	89	10	110.31260859000867
106	764	1	40.32207345464303
106	908	2	37.106759493978196
106	739	3	36.42199621454887
106	890	4	35.511833143524825
106	844	5	31.1818000205927
106	1066	6	28.922055086275147
106	740	7	27.58664965730876
106	329	8	25.711454650505942
106	1129	9	24.711294661346155
106	1392	10	23.85137094245681
107	798	1	239.8711139424215
107	1313	2	228.47240513327284
107	1201	3	225.38367175387498
107	640	4	210.44334132869108
107	329	5	190.74452186948488
107	1147	6	154.89264379057119
107	89	7	153.20268847522084
107	1040	8	151.451070698447
107	1239	9	150.72650962645528
107	244	10	148.56239030974274
108	1201	1	176.1172798317466
108	798	2	146.6733869696955
108	1313	3	140.26518036471606
108	1244	4	135.2413313630563
108	721	5	106.5682883777385
108	417	6	105.53122616404056
108	329	7	105.08343430884857
108	89	8	101.25666050011955
108	1040	9	100.7274527293277
108	151	10	99.07045005926282
109	859	1	53.291160898034896
109	856	2	49.39985937089166
109	51	3	39.08362157272921
109	1066	4	37.481040641234515
109	717	5	35.83247125029191
109	857	6	34.04496954453774
109	77	7	31.174420858509876
109	163	8	31.0949763253004
109	1104	9	30.84641774510312
109	658	10	30.79994252174599
110	1313	1	146.7360458815037
110	1201	2	142.78410632094034
110	798	3	137.54596180854207
110	417	4	128.1943931354115
110	329	5	118.93412046494323
110	131	6	118.14312356302565
110	89	7	117.8832456472093
110	721	8	110.33713146947093
110	827	9	109.83123364895255
110	874	10	101.78126158665243
111	798	1	177.94586139902012
111	1201	2	157.31142476728505
111	1313	3	147.4975470045902
111	202	4	135.9412095678704
111	1040	5	123.75187865065283
111	329	6	123.67991103088433
111	826	7	120.2925348157265
111	766	8	112.24289198723211
111	797	9	111.5852814558882
111	1392	10	110.91143960497092
112	1201	1	183.00142341068963
112	798	2	175.96844742838994
112	329	3	168.44064928041345
112	1313	4	160.71659712373352
112	131	5	154.654748414537
112	730	6	153.46138851574844
112	826	7	142.310801741277
112	499	8	138.56464430878302
112	721	9	120.64204807024495
112	89	10	119.86192564393036
113	1066	1	56.95756473207321
113	1313	2	53.4537839807827
113	798	3	51.25296632067106
113	792	4	50.4652793790797
113	685	5	49.49963700788044
113	638	6	48.6843922477115
113	1040	7	48.33974796537146
113	1381	8	47.16154403617585
113	14	9	45.7516924332172
113	815	10	45.738052322787475
114	798	1	256.9400142484992
114	1313	2	250.5564703054352
114	1201	3	235.32473906628712
114	1147	4	219.6480592003123
114	1239	5	217.27610323931165
114	329	6	191.52455102292512
114	1047	7	190.23665299642926
114	927	8	184.7922916821622
114	315	9	183.72824201365881
114	89	10	182.46306267440454
115	1201	1	204.6914655534744
115	1313	2	188.2238860576999
115	798	3	183.87338927371144
115	329	4	147.9419336394869
115	89	5	139.02944860319113
115	927	6	133.4673844715152
115	417	7	132.20188926760983
115	94	8	125.35562171074318
115	499	9	115.22881598464022
115	1147	10	114.21940018600905
116	1201	1	200.34612279916468
116	522	2	176.83860364463763
116	1313	3	175.18321153067916
116	798	4	167.00977900654613
116	272	5	153.01987290955873
116	329	6	147.45724536054206
116	94	7	132.31296404245586
116	417	8	128.63943807860434
116	1239	9	124.9129102581159
116	927	10	123.09530851678046
117	1201	1	200.83853806083619
117	1313	2	166.26600594556527
117	798	3	165.5812852592323
117	1239	4	161.4973691969194
117	927	5	158.19195356707496
117	433	6	141.769635816354
117	329	7	121.3808147791502
117	417	8	120.74211460298876
117	1040	9	120.68134425318007
117	1147	10	118.60069670538043
118	1201	1	198.40550462836356
118	798	2	185.4427818613817
118	1239	3	183.72268086073223
118	1313	4	170.6219847292129
118	329	5	146.55509490030633
118	927	6	135.88458822193485
118	452	7	128.27143704681438
118	1040	8	125.65014791894014
118	433	9	122.94712035701936
118	89	10	115.32193437713602
120	1201	1	154.70450491595628
120	1313	2	143.77257902082317
120	798	3	125.9798524793531
120	826	4	120.04650820781399
120	739	5	115.9910655378454
120	928	6	113.0766444180696
120	827	7	112.33179681840183
120	1040	8	108.12547144999846
120	329	9	104.46670119116128
120	927	10	103.3777452504759
121	792	1	59.07537078779376
121	837	2	56.72686874386642
121	827	3	56.3308220494427
121	739	4	54.778087161789585
121	767	5	50.91761156250283
121	1119	6	50.88976718474884
121	576	7	47.238379643147844
121	887	8	42.96738568500957
121	704	9	42.867004222791216
121	82	10	42.62443244704723
122	1313	1	137.01056588341004
122	1201	2	132.99613307064212
122	798	3	119.0459604105273
122	826	4	115.75923994500526
122	417	5	115.69920340636926
122	329	6	105.02268336526663
122	927	7	100.37459072910775
122	499	8	99.60332014552571
122	73	9	97.16646893509812
122	199	10	96.24769482861782
123	798	1	190.43133498015658
123	1313	2	173.838344969003
123	329	3	173.60768509929022
123	1201	4	154.46947901906154
123	131	5	139.88661687884442
123	927	6	130.94377288115567
123	417	7	122.99778450327909
123	89	8	122.20211943538754
123	244	9	120.36251617777069
123	1040	10	116.59996894785577
124	1313	1	222.88841851204413
124	329	2	215.06150550839848
124	1201	3	211.49783658160666
124	798	4	186.55946391361755
124	417	5	171.0042019390371
124	927	6	166.07242864745257
124	94	7	158.41305792401127
124	499	8	152.21834061138395
124	131	9	149.84344910863655
124	73	10	147.73945528098807
125	695	1	91.76433321686507
125	1195	2	84.74573921403625
125	997	3	61.932906517602305
125	173	4	59.651320522015475
125	721	5	59.08123318701507
125	1292	6	53.067836914039255
125	174	7	51.636020855196854
125	993	8	51.26807457361989
125	992	9	50.10680050573578
125	946	10	50.076543909760275
126	1095	1	68.56244064649819
126	773	2	53.67715208577435
126	1265	3	42.960929017843284
126	628	4	42.50184070940184
126	1326	5	40.47982013827823
126	974	6	36.39856089841727
126	994	7	35.175390333824545
126	638	8	34.22768148378988
126	125	9	33.39114458642302
126	991	10	33.07345049157378
127	1313	1	185.56678185446512
127	1201	2	180.59951588906904
127	329	3	172.03238542619673
127	798	4	150.80755228152037
127	94	5	144.75254113424535
127	499	6	140.91073384678015
127	962	7	137.93504475504562
127	1147	8	133.51093693270673
127	1040	9	129.05060115934015
127	49	10	125.53457597078412
128	193	1	57.938111656980325
128	640	2	47.75701713506871
128	82	3	46.79854039181241
128	198	4	45.92780575318264
128	762	5	44.068042544622365
128	329	6	43.03899165034499
128	156	7	42.24264527937086
128	1248	8	40.29997487294133
128	962	9	38.150369737880666
128	712	10	37.7223786521436
129	1201	1	131.36494897685984
129	798	2	117.83001655303418
129	329	3	110.06707021027019
129	1313	4	104.34164978051861
129	94	5	102.81265856562845
129	987	6	90.99081487056024
129	927	7	90.36850935212664
129	73	8	87.91503239986527
129	131	9	84.9296010739082
129	452	10	83.86108388499738
130	859	1	152.60298201000785
130	1201	2	149.7775369163342
130	1313	3	149.40234279412098
130	1147	4	132.70977197699233
130	798	5	131.33152797794517
130	329	6	117.15390121360397
130	202	7	116.07846478480016
130	856	8	115.97886360951809
130	766	9	114.47768475215302
130	1239	10	106.06189551763856
131	798	1	96.4555111349583
131	1313	2	95.04577332590421
131	329	3	86.78295771546621
131	1201	4	84.83502258654768
131	927	5	83.36473219003781
131	928	6	74.6751188068748
131	417	7	73.75427901420323
131	94	8	69.98958682525324
131	315	9	66.46564643248027
131	234	10	64.93230383203387
132	827	1	56.52556114681863
132	1013	2	46.51350692377207
132	1028	3	44.774316322470824
132	1015	4	43.73257346602523
132	739	5	43.340992580148274
132	767	6	42.33337721724654
132	1024	7	39.290338797059135
132	1313	8	39.111473042209155
132	928	9	38.51330372413231
132	1119	10	38.51330372413231
133	827	1	53.214013450496154
133	1028	2	47.32481169927148
133	1013	3	46.51350692377207
133	1015	4	43.73257346602523
133	928	5	43.2337683179727
133	739	6	42.96046642038736
133	1024	7	39.290338797059135
133	767	8	38.26077720140225
133	760	9	37.80791014387987
133	820	10	36.72696955757275
134	1313	1	212.4178349478306
134	1201	2	190.89300740982193
134	798	3	176.50805386458293
134	329	4	140.92242525373325
134	1147	5	139.3974755011
134	1239	6	132.59283860550534
134	827	7	132.50753276424922
134	1040	8	131.49279204048872
134	721	9	129.5079542728548
134	417	10	126.61636092390432
135	1201	1	149.33428847661634
135	1313	2	132.8042890290056
135	329	3	119.90818967904647
135	798	4	116.58312628654201
135	827	5	108.8093873259319
135	927	6	97.84243098332175
135	417	7	96.98988620611004
135	452	8	95.82165370505363
135	928	9	92.29602552554614
135	89	10	89.5889311307632
136	1201	1	160.47813951161754
136	1313	2	136.82784802711123
136	798	3	127.72697732154322
136	329	4	116.818978424498
136	140	5	115.53644831039705
136	94	6	111.2954528093977
136	827	7	108.27067144818406
136	89	8	106.76812066292288
136	1119	9	103.89892917171231
136	721	10	102.19357077676324
137	798	1	205.8752512267956
137	1313	2	192.7499905154675
137	329	3	165.33015184265653
137	1201	4	162.32092283729517
137	928	5	142.65253761605442
137	244	6	141.4151636336094
137	225	7	136.2896144193271
137	417	8	135.80011072742482
137	927	9	135.23239100042133
137	1268	10	132.660511852563
138	798	1	136.22033617486326
138	1201	2	133.58644853948877
138	826	3	132.62757124983176
138	1313	4	118.18030808155727
138	131	5	111.74694424113727
138	928	6	107.24723794550698
138	1040	7	100.90674311565066
138	329	8	100.47488115530905
138	889	9	97.13208710460084
138	73	10	92.9230853973111
139	826	1	169.05353546153032
139	798	2	156.49648377445095
139	1201	3	149.4156762833032
139	1313	4	146.66192628641568
139	131	5	137.1559824970201
139	1040	6	126.1064992484535
139	721	7	124.07669329838278
139	89	8	114.41424201098182
139	928	9	112.15953001849138
139	94	10	110.30745233531519
140	1201	1	146.89292967449757
140	329	2	125.61490415327316
140	1313	3	114.38209469916826
140	798	4	103.79335950260203
140	721	5	87.70268836666487
140	89	6	84.00155833546634
140	1040	7	82.03697051078227
140	452	8	80.59843099657287
140	927	9	75.34433880116842
140	874	10	74.61489348984253
141	889	1	93.75322361546762
141	329	2	83.942521064073
141	826	3	81.57957045233384
141	798	4	80.01509983001708
141	792	5	71.34648943121259
141	927	6	71.20736293828499
141	160	7	70.59693208490329
141	1201	8	69.1014184527192
141	452	9	64.26654006846024
141	1313	10	63.9504248085622
142	827	1	43.37374312421071
142	798	2	43.29390428890156
142	1040	3	41.78764688151443
142	329	4	41.47867197095289
142	928	5	40.882907350036525
142	174	6	37.97836609827492
142	1134	7	36.96226116518561
142	721	8	34.30616501804197
142	889	9	34.05532561410255
142	636	10	33.805777904238916
143	1201	1	164.81250731906312
143	329	2	150.3461653894624
143	1313	3	140.54992594508667
143	798	4	139.8983427723273
143	826	5	121.54417211835913
143	927	6	121.48479649809032
143	452	7	117.13700550531257
143	889	8	110.69064007769066
143	89	9	110.10874828930886
143	160	10	107.85050692600483
144	1201	1	156.40375699466063
144	798	2	144.53002035749773
144	1313	3	141.99342684393855
144	329	4	119.51598041769975
144	928	5	119.46122363503987
144	721	6	117.11875519044798
144	1040	7	108.03049307376926
144	846	8	107.20701249121191
144	499	9	105.37227029924568
144	94	10	105.19333363981801
145	329	1	161.45555341719154
145	1201	2	158.25098778892806
145	798	3	141.46668803769307
145	1313	4	131.4766672825818
145	928	5	115.1312816091568
145	827	6	113.81626639511691
145	839	7	111.48514927519074
145	452	8	109.42679609426392
145	927	9	105.99261339059092
145	94	10	100.06647441406751
146	1313	1	167.87188114458635
146	798	2	159.0062608909049
146	1201	3	155.76144882143208
146	329	4	151.56992088938998
146	928	5	141.98005705152727
146	1047	6	131.21420147380226
146	89	7	127.00690562222567
146	927	8	125.41140166266914
146	1147	9	123.9647691056859
146	826	10	122.8515364714035
147	1201	1	144.5942077866912
147	329	2	120.2684044554774
147	1313	3	119.31451981407042
147	798	4	114.81126330882992
147	417	5	111.93338065163536
147	927	6	98.08599240633029
147	826	7	97.09014090962155
147	1392	8	94.44485898659364
147	89	9	93.34552062489843
147	1119	10	91.826214144062
148	827	1	95.80481897609918
148	928	2	76.73766412341988
148	826	3	74.44526125049649
148	1119	4	73.36259973652407
148	739	5	70.90035222123606
148	798	6	67.27418488011004
148	820	7	60.61746814390882
148	1313	8	56.33276110599327
148	1122	9	53.93443313816469
148	889	10	53.26495095104783
149	1201	1	131.64506740140598
149	798	2	125.38865608510221
149	826	3	120.96794795942999
149	1313	4	115.49872721864364
149	329	5	108.14549608947577
149	417	6	94.77530926698026
149	673	7	93.03741106515565
149	827	8	93.0029287019048
149	928	9	90.52468522505545
149	499	10	89.8927575667119
150	1313	1	220.56174014350475
150	1201	2	213.6091390609026
150	1239	3	199.7820504294137
150	433	4	166.7534644516303
150	798	5	154.95169412273367
150	1040	6	130.79119839812404
150	1147	7	129.43783276958095
150	927	8	123.73000836827367
150	329	9	122.48058727089388
150	89	10	121.64467161342198
151	1201	1	194.92547828517394
151	1313	2	190.5786407283318
151	798	3	177.92446433917002
151	1239	4	152.78088570028797
151	433	5	149.35200878245652
151	329	6	139.2144001294212
151	721	7	133.25660769470653
151	417	8	130.64546932313954
151	1040	9	125.38881905090192
151	673	10	124.45912734523374
152	798	1	230.46160211937848
152	1201	2	219.69545292022318
