Query_ID	Doc_ID	Rank	Score
152	329	3	188.8024253825593
152	1313	4	175.4536772155525
152	94	5	160.6151138643756
152	89	6	158.83057317858695
152	1239	7	153.79735651008428
152	272	8	147.52051395924457
152	673	9	140.95752771478624
152	1040	10	137.1626070530789
153	329	1	129.7453569118142
153	1201	2	108.41800193202262
153	1313	3	83.4238519038672
153	798	4	80.92398275541358
153	94	5	66.96442176506773
153	417	6	65.1074606436918
153	1147	7	62.82652797451179
153	149	8	62.64259548581829
153	1244	9	61.25031210118907
153	1239	10	60.94062344732673
154	94	1	58.929093950744644
154	827	2	58.438855715942715
154	417	3	54.86629461934601
154	962	4	53.792053917384685
154	225	5	50.94070802508721
154	1248	6	50.45667434278159
154	1201	7	49.371740179313306
154	329	8	49.01027494849369
154	1375	9	46.63876271186722
154	193	10	46.428094641721316
155	798	1	58.40344453926096
155	1147	2	56.61382246339636
155	1097	3	48.797942094180655
155	810	4	47.70268220431055
155	806	5	44.255353037666396
155	1040	6	43.78489625737009
155	83	7	42.233710094307334
155	792	8	41.95631246648849
155	131	9	40.84060722020196
155	73	10	40.14471122765063
156	1097	1	77.6493935914167
156	798	2	74.42797727316007
156	1201	3	69.56103350066395
156	1313	4	50.25854065673633
156	329	5	45.76361193276775
156	792	6	45.65416582007775
156	1040	7	45.32946731812676
156	94	8	41.02528524685056
156	417	9	40.728599967528815
156	553	10	40.348913415620515
157	329	1	137.46405124642294
157	927	2	133.0470856918153
157	160	3	131.9412537321432
157	1313	4	122.99851597594507
157	1239	5	119.45643654679424
157	25	6	118.27263841948977
157	1201	7	117.56612265499486
157	225	8	117.52051989836228
157	798	9	112.13342275164527
157	234	10	105.32905687227509
158	1201	1	145.67530649286658
158	1313	2	130.88553998536668
158	798	3	118.86932582145035
158	329	4	100.08682115359045
158	131	5	95.99316531003083
158	927	6	90.22199735886352
158	262	7	88.52928839946914
158	1072	8	84.35335801852756
158	499	9	84.23860558324706
158	89	10	84.06719007460981
159	1201	1	208.489897665704
159	1066	2	167.54150137705335
159	1313	3	164.21008303393842
159	798	4	157.33667537080265
159	1239	5	152.91027685310718
159	329	6	143.95920888493907
159	927	7	139.67954496810563
159	89	8	124.8546412552015
159	499	9	124.49613036003623
159	160	10	122.71065879085972
160	329	1	195.669103808712
160	798	2	193.32681546286065
160	1201	3	189.66546912120975
160	1313	4	187.50190868295357
160	89	5	161.33636259054538
160	1134	6	154.68847110196054
160	721	7	154.65553098994616
160	827	8	152.39011189841935
160	417	9	149.91672356727784
160	739	10	149.31843558455432
161	329	1	255.8063322324971
161	798	2	248.58202771936516
161	1201	3	238.08177080637304
161	1313	4	210.2020947644465
161	417	5	187.15550255844101
161	94	6	183.23898655263972
161	1040	7	182.5571106974336
161	962	8	177.53257240054765
161	89	9	166.82659060133682
161	49	10	165.26676549726557
162	798	1	234.30280786937786
162	1201	2	205.22564831049394
162	329	3	199.52038677454658
162	1040	4	163.85991841101526
162	94	5	163.26368295648064
162	1313	6	152.29873005832832
162	160	7	144.29004097755973
162	364	8	140.91553198958434
162	89	9	138.21418033972463
162	962	10	135.21443503701803
163	1313	1	192.33029050176845
163	1040	2	176.8537858852854
163	1201	3	169.79567324035847
163	798	4	147.03639622176814
163	329	5	138.85418855247624
163	721	6	137.92489081699637
163	1147	7	135.89771051794241
163	373	8	129.56472912911696
163	673	9	117.13950673082454
163	25	10	115.10482509465662
164	1313	1	181.25046303314969
164	798	2	178.5445201377705
164	329	3	174.60644498302406
164	1201	4	140.38121373151225
164	272	5	119.82978968964562
164	89	6	110.17340489920812
164	1239	7	107.65770121482862
164	1244	8	103.58495308326452
164	757	9	101.73939937622444
164	1382	10	96.48549604184817
165	329	1	180.76962716142208
165	798	2	169.0713054023582
165	1201	3	165.98413288741807
165	1313	4	165.4489749233766
165	417	5	130.2547745407312
165	89	6	126.09676878187904
165	1244	7	125.41758955249747
165	272	8	121.53468424594156
165	94	9	117.67178373464516
165	131	10	116.61370569873462
166	329	1	200.10512693679868
166	798	2	190.8186987369452
166	1313	3	172.26036620416767
166	1201	4	170.64428860197242
166	417	5	142.68268073495386
166	272	6	140.77315743221092
166	89	7	136.62665699923284
166	1040	8	125.43452692489541
166	1244	9	122.91640201710534
166	1239	10	117.02053503941193
167	1201	1	180.08759343348459
167	1313	2	178.05877445830242
167	1147	3	170.51303159463725
167	329	4	169.9619488609926
167	798	5	158.96120478561102
167	721	6	127.12591146266416
167	89	7	124.28619991972614
167	927	8	117.91709561727444
167	417	9	114.59809419335537
167	1040	10	113.95204337764332
168	1201	1	225.39580163841558
168	1313	2	200.69064303115985
168	798	3	172.92166693182915
168	329	4	163.02491923339943
168	160	5	151.15459758596035
168	927	6	143.23149206652482
168	89	7	142.79404123057896
168	721	8	136.71809884784318
168	1239	9	135.27414234211918
168	1047	10	132.72335362073784
169	1201	1	225.39580163841558
169	1313	2	200.69064303115985
169	798	3	185.66474036948895
169	329	4	173.37596763523035
169	927	5	160.66586731541105
169	160	6	153.01026369601806
169	89	7	152.07237178086757
169	721	8	151.73517377824723
169	417	9	147.1141413707853
169	1072	10	145.56626326999017
170	1313	1	215.17376509055674
170	1201	2	181.61890143145126
170	798	3	169.31634050237898
170	1040	4	167.3039081728278
170	272	5	162.8769061310872
170	315	6	161.0408201676642
170	140	7	158.59553496297414
170	165	8	148.68589886168812
170	721	9	144.39489135981597
170	329	10	143.03706163423513
171	798	1	99.67485822684114
171	329	2	90.2778262096407
171	77	3	86.0672536161561
171	244	4	85.68374632051801
171	252	5	84.16331155300227
171	315	6	83.75880623023441
171	1204	7	82.34074553213999
171	1313	8	81.01616551085378
171	185	9	78.84906370031935
171	225	10	76.59012961424261
172	1201	1	155.8798597871128
172	798	2	146.18369080354358
172	329	3	127.47993191249914
172	1313	4	124.2129071466944
172	499	5	110.16382698468222
172	417	6	108.30048050857299
172	89	7	99.30912521305878
172	1382	8	98.98376607723408
172	1040	9	97.39616624838384
172	131	10	96.73592886928704
173	1201	1	139.70206885433987
173	798	2	131.27117220114948
173	1313	3	119.9751717544241
173	417	4	113.16293299765056
173	329	5	110.53925385878364
173	1040	6	101.59119727100995
173	1047	7	101.30625702506602
173	73	8	98.49164708727488
173	94	9	94.66324448604689
173	792	10	92.4822884187073
174	1313	1	94.74122636281746
174	329	2	83.55191738241976
174	1274	3	61.285111954938934
174	1319	4	61.285111954938934
174	798	5	54.16742208224835
174	757	6	48.586014324256574
174	160	7	47.76433668686946
174	1248	8	44.91411723945418
174	132	9	44.317075824264094
174	94	10	42.16856062786402
175	1040	1	81.51743395652704
175	315	2	80.38658901200122
175	9	3	75.6151524176039
175	798	4	74.66798832342411
175	272	5	70.07148963466798
175	165	6	57.77505632591624
175	976	7	52.514831823030406
175	941	8	51.55719543464878
175	1313	9	49.50455477808501
175	189	10	49.411924398231875
176	542	1	50.86842020672481
176	160	2	46.33423844140425
176	1040	3	36.23122862560485
176	869	4	35.4072781008862
176	707	5	34.82991677137743
176	329	6	33.18058851709505
176	1375	7	32.62464130290553
176	962	8	28.821392447801536
176	62	9	28.446622871809645
176	1207	10	27.904818698974182
177	576	1	100.46342151789379
177	588	2	98.46235456312223
177	589	3	91.62140400622037
177	640	4	69.45373405060701
177	216	5	65.95561492109778
177	262	6	65.03515883767562
177	928	7	62.119546630961544
177	798	8	58.77185832120137
177	1147	9	58.67194594228286
177	138	10	56.59985560847194
178	1201	1	113.63874260805754
178	1313	2	107.14859904306232
178	329	3	105.06642152456277
178	417	4	102.60802564776426
178	798	5	97.33832651881212
178	827	6	90.63908229614168
178	589	7	86.07985224223204
178	73	8	78.29420511960961
178	94	9	77.77764561381781
178	1239	10	75.84867000718094
179	1313	1	244.29613205457514
179	798	2	235.92159180418207
179	1201	3	219.86715303878202
179	329	4	193.49468601732795
179	49	5	190.19854880769861
179	94	6	178.99496136612714
179	417	7	170.6296598434707
179	721	8	166.18162337488596
179	826	9	165.74393782184646
179	1239	10	163.54884361381568
180	548	1	87.43396730916443
180	874	2	54.541316139925854
180	315	3	47.746060411485786
180	1040	4	47.37763422658152
180	622	5	46.4329190689177
180	218	6	45.66471018445627
180	798	7	45.5475233875523
180	614	8	45.509282338209054
180	1072	9	38.54017475345612
180	613	10	36.51359313089377
181	695	1	91.76433321686507
181	1195	2	81.83863332606795
181	997	3	62.69395883712413
181	721	4	59.08123318701507
181	946	5	53.38809160608275
181	1292	6	53.067836914039255
181	174	7	49.867226056297596
181	993	8	49.499279774720634
181	173	9	49.24394537171639
181	1352	10	47.567963342919214
182	685	1	211.33665947521837
182	1313	2	182.85958768848565
182	798	3	177.78126325121627
182	1201	4	157.58452664238587
182	797	5	148.06594433731033
182	1040	6	131.15553424481863
182	193	7	129.58672638741544
182	673	8	123.71330450135504
182	572	9	123.2721473097125
182	1300	10	121.73475187330688
183	1313	1	81.0404356511929
183	798	2	67.60880058059185
183	272	3	58.91186984456671
183	1239	4	48.9980629300275
183	1040	5	48.792476041326836
183	344	6	48.61895290442667
183	244	7	46.1056015612713
183	811	8	45.61695483080857
183	199	9	45.249380555557394
183	721	10	44.47936327871103
184	82	1	55.036806015413234
184	554	2	37.626985780404496
184	798	3	32.111795774745886
184	917	4	29.17937551956083
184	163	5	26.551167746939253
184	1113	6	24.750827162558107
184	1313	7	24.64693029428451
184	1347	8	23.386949791450526
184	164	9	23.09354505609972
184	1040	10	22.978650097861415
185	856	1	79.99301733450767
185	766	2	71.02410419486279
185	859	3	65.79009972587605
185	857	4	59.80909516550211
185	202	5	59.60676829399034
185	948	6	57.316311065134286
185	858	7	56.76003596556536
185	753	8	44.937787819177636
185	391	9	41.609324853987935
185	1392	10	40.23572002826533
186	1239	1	120.38593849716764
186	433	2	84.87468991391246
186	432	3	55.08862535090972
186	927	4	51.31845145895883
186	1075	5	49.922653395966805
186	266	6	49.37306755191172
186	924	7	49.03700806810359
186	1243	8	48.661765719606194
186	803	9	48.38042172705347
186	315	10	46.49979754912514
187	798	1	155.5294941678365
187	1201	2	152.20776295091267
187	1313	3	132.66275900065057
187	826	4	131.39992564210723
187	1040	5	122.13624235967973
187	928	6	109.50911074360063
187	1119	7	108.59278629804508
187	131	8	107.5699082419083
187	89	9	105.82547527563712
187	739	10	104.1025929736114
188	798	1	201.66871377732684
188	1201	2	178.1674637528039
188	1313	3	168.00980489339105
188	329	4	160.79619044047564
188	640	5	140.30509732900958
188	721	6	134.21214805574576
188	262	7	131.6594861722023
188	1040	8	127.70139400102562
188	927	9	127.16008107238679
188	244	10	126.25500199798674
189	798	1	125.13297541926454
189	1201	2	124.64922144093238
189	329	3	117.73298963158396
189	1313	4	114.37358332968874
189	767	5	113.09827084568477
189	640	6	105.12126867474103
189	417	7	103.30691877698082
189	89	8	99.32140709644602
189	1248	9	95.848820252905
189	452	10	91.83624522782692
190	1201	1	281.3145994379157
190	1313	2	212.3934853626562
190	798	3	210.9566587845244
190	417	4	165.32099170785344
190	329	5	159.40251260247638
190	1040	6	153.96033123506723
190	94	7	142.95661935043853
190	1239	8	141.88120763515985
190	928	9	141.3006914196623
190	262	10	135.42380041964893
191	1313	1	165.56089284992743
191	1201	2	163.41037611433936
191	1244	3	151.44259890566522
191	798	4	125.4812759742787
191	827	5	123.73292242769223
191	417	6	118.2805161628253
191	329	7	115.24725534228043
191	766	8	112.91152266971764
191	1392	9	112.45726052089076
191	94	10	101.11269881069157
192	792	1	23.562942998295576
192	1202	2	18.61753903770603
192	739	3	17.54527072437752
192	1175	4	17.254722825745215
192	1398	5	17.18914318009923
192	735	6	15.859116790961409
192	234	7	13.628162119608149
192	875	8	13.256151393032926
192	743	9	12.346113046158036
192	225	10	12.265345907647335
193	730	1	65.5539895056732
193	1392	2	54.50296501546146
193	733	3	53.499461059688635
193	826	4	48.72933077236646
193	798	5	39.694095547836945
193	1201	6	39.01056508688905
193	73	7	38.13879485312033
193	1398	8	36.55668826427525
193	927	9	36.52259048445351
193	1147	10	36.33915098455821
194	1313	1	185.27408398301452
194	798	2	178.4232216768265
194	329	3	169.95622412304942
194	1201	4	165.2051281406953
194	1047	5	144.14295469152538
194	928	6	142.97736309001164
194	272	7	142.74808406339983
194	739	8	135.19174850254242
194	89	9	134.94726864730856
194	1147	10	134.2583969264656
195	1201	1	152.6878052971886
195	798	2	140.68803955941397
195	1313	3	135.23213054419972
195	739	4	127.79600104583456
195	927	5	119.06950301336013
195	329	6	118.51969674095508
195	499	7	116.55380973430879
195	928	8	115.94423889244638
195	827	9	111.56801713598156
195	1382	10	102.83296261439672
196	1313	1	184.41114989297904
196	798	2	169.44015794496028
196	1201	3	168.16975753818625
196	329	4	153.2533607381966
196	927	5	138.5440896420014
196	89	6	134.4764626941461
196	417	7	128.5024803775431
196	499	8	124.87744660371366
196	1239	9	117.55062361868181
196	94	10	117.17914682041268
197	1201	1	144.46352260756893
197	1313	2	105.52949427530196
197	798	3	92.83053678783928
197	329	4	78.70047656178714
197	417	5	78.09820965194157
197	94	6	74.66663204781116
197	1244	7	72.6744444415459
197	927	8	71.74161252433885
197	234	9	71.06880945153772
197	89	10	67.51871363047209
198	798	1	217.59692280903232
198	1201	2	190.7721985085798
198	1313	3	166.8107115538419
198	329	4	139.64871422064402
198	826	5	135.6854585789934
198	889	6	128.6843284828604
198	1040	7	127.614280124076
198	928	8	123.5070906945747
198	89	9	122.83711127872326
198	417	10	117.21717269053164
199	739	1	64.26242342201012
199	827	2	54.830437160665326
199	1059	3	51.380490326535224
199	225	4	47.28653837819542
199	764	5	44.77370763904533
199	928	6	44.06126582261375
199	1204	7	43.63597345934605
199	94	8	41.57354013598062
199	828	9	39.63562639189789
199	315	10	34.96330889429067
200	1201	1	167.29978840850913
200	1313	2	159.55504125150094
200	329	3	155.25075441492967
200	798	4	149.09103692197354
200	1134	5	126.32473973851893
200	826	6	125.16947451811906
200	89	7	118.46516587457599
200	927	8	116.44428957733719
200	94	9	113.79477858233977
200	1040	10	113.20957265080887
201	329	1	253.0006769898598
201	1313	2	241.39780472749626
201	1201	3	172.56458375598243
201	798	4	170.1463806323028
201	89	5	152.48289080995065
201	625	6	124.55117776896331
201	272	7	121.16032749004967
201	401	8	119.88564768551937
201	1244	9	119.64268658965052
201	927	10	113.3317181598998
202	225	1	83.39403446216551
202	1310	2	77.10415127223892
202	329	3	70.10006540531266
202	798	4	67.58733405662984
202	1201	5	67.14973541281434
202	1040	6	65.91902645810396
202	315	7	65.3661813333412
202	927	8	59.62889715512658
202	721	9	57.94215804544653
202	234	10	56.817556103271706
203	225	1	114.59661607759584
203	927	2	95.12604553450723
203	798	3	80.8319005192107
203	49	4	77.29552241385457
203	329	5	74.65212030868855
203	1201	6	73.33404289503164
203	89	7	72.92243936000385
203	1382	8	71.21251183500357
203	1313	9	71.0142046351944
203	721	10	70.79504305375207
204	329	1	43.44394533305465
204	174	2	29.78106061998305
204	147	3	27.970701345543095
204	189	4	27.769281120930223
204	971	5	26.67211501712776
204	1229	6	26.559872530590276
204	94	7	25.387360994461332
204	1352	8	24.54161446167636
204	1313	9	23.84543051069094
204	56	10	23.444448357873892
205	329	1	82.83187376082435
205	798	2	75.91731147449013
205	72	3	68.38872234106005
205	272	4	67.76230776062863
205	1235	5	58.25156177409725
205	131	6	55.74464446888288
205	364	7	55.42204296492627
205	244	8	53.97221398367206
205	24	9	53.654328652819345
205	1244	10	52.91785969185911
206	1201	1	145.9903274372245
206	798	2	143.03942254505623
206	1313	3	126.77355211956163
206	1290	4	124.265170149057
206	329	5	118.49781307099762
206	315	6	100.63511659239228
206	927	7	100.0316972244664
206	1040	8	99.10066363731814
206	94	9	98.80221484018644
206	721	10	96.95719117106675
207	1290	1	69.6034557772306
207	202	2	66.50045942231465
207	859	3	66.02489622988195
207	1341	4	61.585473167787185
207	433	5	56.82246209113222
207	712	6	49.03711273528721
207	695	7	48.706231987527886
207	948	8	48.20865857352533
207	766	9	47.74983792200337
207	753	10	45.00220360563946
208	1291	1	243.7186463114339
208	1201	2	221.7451136037707
208	1313	3	196.94479049413098
208	798	4	185.78487054508187
208	163	5	164.73426966928082
208	1239	6	149.3629635833289
208	329	7	143.10019670961915
208	262	8	141.71981732525006
208	417	9	130.76550844943228
208	721	10	130.56368285235632
209	798	1	230.8162304042313
209	1201	2	178.91712760795056
209	329	3	174.0096086622774
209	89	4	161.0644697575197
209	1313	5	140.71611719324778
209	1244	6	136.64668340205947
209	131	7	120.65506966633808
209	417	8	120.19770945113399
209	1040	9	115.40080951289616
209	364	10	112.99758689199948
210	798	1	164.52886174535885
210	1313	2	151.28181286904262
210	1201	3	149.4156762833032
210	739	4	132.2461131434849
210	1040	5	130.3130775455113
210	826	6	128.41205274258726
210	721	7	119.14403768312113
210	827	8	112.31717859622822
210	927	9	109.67142447323809
210	928	10	107.96691345978198
211	1201	1	157.79943391828664
211	798	2	145.98528770917588
211	739	3	135.3679147157225
211	1313	4	133.35832083418825
211	1040	5	128.3441719467359
211	826	6	105.70141843942862
211	89	7	102.79976484495428
211	721	8	101.99246880890536
211	928	9	101.97345395960618
211	329	10	100.76434464989673
212	798	1	135.88947335227502
212	1201	2	133.58644853948877
212	1313	3	121.0012274370687
212	928	4	99.81137640403745
212	1040	5	98.51006514243531
212	927	6	96.36698025391942
212	329	7	96.2181654761471
212	73	8	89.96488754948481
212	131	9	88.97753170127409
212	1239	10	87.4018914177173
213	1201	1	198.33344430195922
213	798	2	179.48235559199884
213	1313	3	178.1645117098838
213	329	4	148.42063564546206
213	94	5	143.14747773668296
213	272	6	139.4217991824988
213	928	7	139.2358129554892
213	1040	8	134.83523776728782
213	131	9	127.71505256402426
213	1147	10	127.45988287595114
214	1313	1	161.09290039021576
214	1201	2	150.2863795065361
214	798	3	131.52484740115423
214	329	4	127.81522968526053
214	739	5	125.8514977344741
214	1047	6	118.59971757801797
214	244	7	118.5541038887036
214	828	8	118.48805891330785
214	1147	9	117.51638349953764
214	499	10	115.22988755127452
216	1313	1	198.36961538192935
216	721	2	151.41346687749902
216	798	3	151.25973353639603
216	1201	4	149.5071956332549
216	329	5	133.12883705180337
216	1040	6	122.2563878938397
216	695	7	119.09517239380901
216	1382	8	114.45702693869283
216	1239	9	113.77877749593667
216	1147	10	111.06046993755002
217	1313	1	222.86191289186428
217	329	2	191.46324561618337
217	1239	3	172.47312584861663
217	798	4	169.2619841117911
217	1201	5	165.10120512272766
217	1040	6	154.85448370504923
217	662	7	134.14147408030212
217	272	8	129.47914071380234
217	946	9	124.78744851195366
217	94	10	122.33988652250704
218	1201	1	212.4704311541941
218	1313	2	188.66814224069117
218	329	3	178.70101292629198
218	1239	4	167.36276638437016
218	798	5	162.21566457537693
218	1040	6	151.7187018987001
218	89	7	147.91467663822627
218	1147	8	134.85421705105736
218	49	9	134.40412277680886
218	94	10	132.8509269144938
219	1313	1	167.76726650083776
219	1201	2	161.26360759957052
219	798	3	151.44759407872655
219	1040	4	138.77200131748654
219	417	5	125.08819564560217
219	329	6	123.09106384374326
219	272	7	108.08300872400729
219	94	8	107.87404402781611
219	1239	9	105.56356001681488
219	315	10	103.08738260870936
220	329	1	126.9990828071756
220	798	2	107.39529517237428
220	1225	3	84.4066049297241
220	272	4	82.33481478443858
220	89	5	82.20829345612327
220	1313	6	81.29980771307397
220	189	7	78.57249869240377
220	244	8	77.86292759193434
220	1268	9	74.2093184205218
220	1375	10	72.72232123031154
221	94	1	76.08119448051076
221	193	2	72.20807312785979
221	798	3	70.2686098719073
221	189	4	63.63127858243375
221	962	5	59.33079955206163
221	662	6	59.08999174857411
221	1313	7	58.23145615238786
221	49	8	57.34773928791972
221	1375	9	56.83284309673578
221	1386	10	56.76143879119939
222	1201	1	128.92629282493442
222	1244	2	119.38176221287358
222	1313	3	112.77995264217208
222	798	4	109.88577291424502
222	826	5	100.28832121484058
222	329	6	97.74087137201847
222	89	7	96.4820239994607
222	131	8	92.91197046291998
222	827	9	92.76346328208693
222	73	10	81.70906623297151
223	1119	1	77.873167713735
223	826	2	66.51783102600945
223	1244	3	64.11716108138314
223	739	4	58.707480435280445
223	798	5	58.00954025355387
223	484	6	55.94602375060213
223	820	7	54.79022843540708
223	827	8	50.663518073695506
223	89	9	49.72984546113605
223	928	10	47.99932665546937
224	1313	1	299.7760484929903
224	329	2	268.7531355583218
224	1201	3	215.87536419135782
224	798	4	198.59621394384294
224	94	5	150.7379544340424
224	927	6	146.6038447250731
224	160	7	145.68263048079402
224	89	8	144.19509199202116
224	757	9	141.49007389255533
224	1239	10	140.46664954470918
225	1380	1	108.05784898750932
225	1313	2	97.39439437203544
225	225	3	94.29943805649734
225	1291	4	89.22037064054159
225	77	5	87.52530571652157
225	640	6	77.0634120668903
225	1188	7	73.48460032269529
225	701	8	71.02837789539079
225	9	9	69.78769706465053
225	70	10	69.52781550719875
